nohup: 忽略输入
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env005_deepseek_rag.yaml
prefix          : paper_env005_main_v1
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_deepseek_rag.yaml
prefix          : paper_env005_main_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 6000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_env005_main_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/envs/stable-eureka/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_deepseek_rag.yaml --run-name paper_env005_main_v1/seed_0/iter_01/generation --seed 0
runs/env_005/paper_env005_main_v1/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_env005_main_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_env005_main_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_env005_main_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/envs/stable-eureka/bin/python -m training.train_sb3_wrapper --config configs/env005_deepseek_rag.yaml --reward runs/env_005/paper_env005_main_v1/seed_0/iter_01/generation/reward_v1.py --run-name paper_env005_main_v1/seed_0/iter_01/training --save-dir runs/env_005/paper_env005_main_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
2026-07-07 21:09:11.024031: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-07 21:09:11.216690: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-07 21:09:11.879205: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/ollama:/home/user_name/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/utseus22/.mujoco/mujoco210/bin:/home/utseus22/.mujoco/mujoco210/bin
2026-07-07 21:09:11.879306: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/ollama:/home/user_name/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/utseus22/.mujoco/mujoco210/bin:/home/utseus22/.mujoco/mujoco210/bin
2026-07-07 21:09:11.879318: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2026-07-07 21:09:16.769230: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/utseus22/anaconda3/envs/stable-eureka/lib/python3.9/site-packages/cv2/../../lib64:/usr/local/lib/ollama:/home/user_name/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/utseus22/.mujoco/mujoco210/bin:/home/utseus22/.mujoco/mujoco210/bin
2026-07-07 21:09:16.769342: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/utseus22/anaconda3/envs/stable-eureka/lib/python3.9/site-packages/cv2/../../lib64:/usr/local/lib/ollama:/home/user_name/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/utseus22/.mujoco/mujoco210/bin:/home/utseus22/.mujoco/mujoco210/bin
2026-07-07 21:09:16.769353: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2026-07-07 21:09:16.794562: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/utseus22/anaconda3/envs/stable-eureka/lib/python3.9/site-packages/cv2/../../lib64:/usr/local/lib/ollama:/home/user_name/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/utseus22/.mujoco/mujoco210/bin:/home/utseus22/.mujoco/mujoco210/bin
2026-07-07 21:09:16.794666: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/utseus22/anaconda3/envs/stable-eureka/lib/python3.9/site-packages/cv2/../../lib64:/usr/local/lib/ollama:/home/user_name/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/utseus22/.mujoco/mujoco210/bin:/home/utseus22/.mujoco/mujoco210/bin
2026-07-07 21:09:16.794679: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
/home/utseus22/anaconda3/envs/stable-eureka/lib/python3.9/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to runs/env_005/tensorboard/s0_it_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 12          |
|    time_elapsed         | 245         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016193487 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.5        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0331     |
|    std                  | 0.974       |
|    value_loss           | 45.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 13          |
|    time_elapsed         | 266         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.019323464 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0419     |
|    std                  | 0.969       |
|    value_loss           | 29.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 14          |
|    time_elapsed         | 286         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.021126214 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0427     |
|    std                  | 0.962       |
|    value_loss           | 27.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 15          |
|    time_elapsed         | 308         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.018808272 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.039      |
|    std                  | 0.957       |
|    value_loss           | 47.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 16          |
|    time_elapsed         | 327         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.018276721 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.7        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0392     |
|    std                  | 0.954       |
|    value_loss           | 52.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | -28.3      |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 17         |
|    time_elapsed         | 348        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.02042437 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.0003     |
|    loss                 | 17.7       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0397    |
|    std                  | 0.949      |
|    value_loss           | 43.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 18          |
|    time_elapsed         | 369         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.024507293 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0465     |
|    std                  | 0.947       |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -31.6       |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 19          |
|    time_elapsed         | 390         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.017345551 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 22          |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0398     |
|    std                  | 0.946       |
|    value_loss           | 42          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -31.6       |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 20          |
|    time_elapsed         | 411         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.021122752 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.5         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0431     |
|    std                  | 0.943       |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 21          |
|    time_elapsed         | 433         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.019337626 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0407     |
|    std                  | 0.94        |
|    value_loss           | 38          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 22          |
|    time_elapsed         | 453         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.017435119 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.7         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0412     |
|    std                  | 0.935       |
|    value_loss           | 43.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 23          |
|    time_elapsed         | 476         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.022396807 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0453     |
|    std                  | 0.933       |
|    value_loss           | 34.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 24          |
|    time_elapsed         | 498         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.020620363 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.3        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0448     |
|    std                  | 0.926       |
|    value_loss           | 37.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 25          |
|    time_elapsed         | 520         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.021954617 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 22          |
|    n_updates            | 240         |
