nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : smoke_bipedal_paper_v1
rounds          : 1
start_seed      : 0
num_seeds       : 1
total_timesteps : 100000
mock            : False

############################################################
 SEED 0  (1 / 1)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : smoke_bipedal_paper_v1
seed            : 0
rounds          : 1
start_iter      : 1
target_score    : 300.0
total_timesteps : 100000
eval_episodes   : 5
memory_path     : runs\env_002\smoke_bipedal_paper_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/1
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env002_deepseek_rag.yaml --run-name smoke_bipedal_paper_v1/seed_0/iter_01/generation --seed 0
runs\env_002\smoke_bipedal_paper_v1\seed_0\iter_01\generation\environment_card.md
runs\env_002\smoke_bipedal_paper_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_002\smoke_bipedal_paper_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_002\smoke_bipedal_paper_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env002_deepseek_rag.yaml --reward runs\env_002\smoke_bipedal_paper_v1\seed_0\iter_01\generation\reward_v1.py --run-name smoke_bipedal_paper_v1/seed_0/iter_01/training --save-dir runs\env_002\smoke_bipedal_paper_v1\seed_0\iter_01\training --total-timesteps 100000 --eval-episodes 5 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard\s0_it_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.009188561 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.975       |
|    value_loss           | 4.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | -81.8       |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 5           |
|    time_elapsed         | 74          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009916486 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.959       |
|    value_loss           | 4.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | -81.6       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 6           |
|    time_elapsed         | 91          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008056462 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.49       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.951       |
|    value_loss           | 4.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 519         |
|    ep_rew_mean          | -66.9       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 7           |
|    time_elapsed         | 111         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010024195 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.943       |
|    value_loss           | 4.81        |
-----------------------------------------
Training finished. Model saved to: runs\env_002\smoke_bipedal_paper_v1\seed_0\iter_01\training\model.zip
Monitor logs: runs\env_002\smoke_bipedal_paper_v1\seed_0\iter_01\training\monitor
External eval mean reward: -96.500
LLM feedback file: runs\env_002\smoke_bipedal_paper_v1\seed_0\iter_01\training\training_feedback.md

$ python -m pipeline.run_06_update_reward_memory --iter 1 --train-run-dir runs\env_002\smoke_bipedal_paper_v1\seed_0\iter_01\training --memory runs\env_002\smoke_bipedal_paper_v1\seed_0\memory\reward_memory.md --target-score 300.0 --best-score -96.5002786709151 --best-iter 1 --decision new_best
runs\env_002\smoke_bipedal_paper_v1\seed_0\memory\reward_memory.md

============================================================
Done. Key files
============================================================
iter_01:
  reward   : runs\env_002\smoke_bipedal_paper_v1\seed_0\iter_01\generation\reward_v1.py
  feedback : runs\env_002\smoke_bipedal_paper_v1\seed_0\iter_01\training\training_feedback.md
memory: runs\env_002\smoke_bipedal_paper_v1\seed_0\memory\reward_memory.md
best: runs\env_002\smoke_bipedal_paper_v1\seed_0\best\best_reward.py

============================================================
All seeds done.
============================================================
